batch_size,best_loss,best_loss_epoch,epochs,finished,mae_all_outputs,mae_water,median_epoch_time,name,num_epochs,output_variables,path,seed,total_time,train_size
64,0.06354474276304245,71,200,False,0.41970680507803626,0.5117431709071089,59.26076761551667,dielectric-constant-softplus_no-acn,512,"['sol_acetone', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant-softplus_no-acn/T117232-B64-231bd3,1,11836.187863160972,117232
128,0.18083378672599792,225,354,False,0.38554876113259634,0.46830170898148316,48.784879245999036,dielectric-constant-softplus_no-acn,1024,"['sol_acetone', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant-softplus_no-acn/T117232-B128-5234b3,1,17272.847854358923,117232
128,0.21252357959747314,140,269,False,0.3994603859449102,0.4831961634180562,49.13806926899997,dielectric-constant-softplus_no-acn,512,"['sol_acetone', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant-softplus_no-acn/T117232-B128-895cf8,1,13215.401819004997,117232
256,0.20678943395614624,370,499,False,0.40048277548060224,0.4907860101229311,44.854292485979386,dielectric-constant-softplus_no-acn,512,"['sol_acetone', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant-softplus_no-acn/T117232-B256-1c3510,1,22415.887861548807,117232
64,0.026606956496834755,114,243,False,0.47251491202326507,0.47251491202326507,60.17096763500013,single-task-atomic-contrib,512,['sol_water'],networks/single-task-atomic-contrib/T117232-B64-1f4221,1,14578.816793278558,117232
256,0.3707706332206726,276,405,False,0.4842852606995394,0.4842852606995394,47.29644683306107,single-task-atomic-contrib,512,['sol_water'],networks/single-task-atomic-contrib/T117232-B256-2cbb09,1,19161.723677047878,117232
128,0.3095415532588959,146,275,False,0.4686122002615922,0.4686122002615922,49.921906055998996,single-task-atomic-contrib,1024,['sol_water'],networks/single-task-atomic-contrib/T117232-B128-442d54,1,13731.897897004033,117232
128,0.338492214679718,153,282,False,0.4819305163837939,0.4819305163837939,50.30522828849962,single-task-atomic-contrib,512,['sol_water'],networks/single-task-atomic-contrib/T117232-B128-604243,1,14185.844452195995,117232
128,0.22327378392219546,178,307,False,0.3888818515934508,0.48668574298230083,49.013832223001366,dielectric-constant,512,"['sol_acetone', 'sol_acn', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant/T117232-B128-2bdb6d,1,15059.914495407,117232
64,0.120987631380558,48,177,False,0.4281731847396192,0.5362812442585136,59.20244644500781,dielectric-constant,512,"['sol_acetone', 'sol_acn', 'sol_dmso', 'sol_ethanol', 'sol_water']",networks/dielectric-constant/T117232-B64-f5516a,1,10501.488908285392,117232
